user_id,course_id,module_id,total_score,total_points,quizzes,module_mastery
38,course_4,module_56,5.0,20.0,1,0.25
39,course_4,module_46,221.0,240.0,12,0.9208333333333333
39,course_4,module_48,164.0,180.0,9,0.9111111111111111
39,course_4,module_49,148.0,160.0,8,0.925
39,course_4,module_56,144.0,160.0,8,0.9
39,course_4,module_57,94.0,100.0,5,0.94
39,course_4,module_58,201.0,220.0,11,0.9136363636363637
39,course_4,module_59,184.0,200.0,10,0.92
39,course_4,module_66,166.0,180.0,9,0.9222222222222223
40,course_4,module_46,202.0,240.0,12,0.8416666666666667
40,course_4,module_48,149.0,180.0,9,0.8277777777777777
40,course_4,module_49,131.0,160.0,8,0.81875
40,course_4,module_56,151.0,160.0,8,0.94375
40,course_4,module_57,92.0,100.0,5,0.92
40,course_4,module_58,204.0,220.0,11,0.9272727272727272
40,course_4,module_59,163.0,200.0,10,0.815
40,course_4,module_66,144.0,180.0,9,0.8
41,course_4,module_56,130.0,160.0,8,0.8125
41,course_4,module_57,79.0,100.0,5,0.79
41,course_4,module_58,181.0,220.0,11,0.8227272727272728
41,course_4,module_59,140.0,200.0,10,0.7
42,course_4,module_46,192.0,240.0,12,0.8
42,course_4,module_48,145.0,180.0,9,0.8055555555555556
42,course_4,module_49,127.0,160.0,8,0.79375
42,course_4,module_56,108.0,160.0,8,0.675
42,course_4,module_57,68.0,100.0,5,0.68
42,course_4,module_58,153.0,220.0,11,0.6954545454545454
42,course_4,module_59,165.0,200.0,10,0.825
42,course_4,module_66,145.0,180.0,9,0.8055555555555556
43,course_4,module_46,194.0,240.0,12,0.8083333333333333
43,course_4,module_48,64.0,80.0,4,0.8
43,course_4,module_49,133.0,160.0,8,0.83125
43,course_4,module_56,133.0,160.0,8,0.83125
43,course_4,module_57,84.0,100.0,5,0.84
43,course_4,module_58,177.0,220.0,11,0.8045454545454546
43,course_4,module_59,164.0,200.0,10,0.82
43,course_4,module_66,132.0,160.0,8,0.825
44,course_4,module_46,222.0,240.0,12,0.925
44,course_4,module_48,165.0,180.0,9,0.9166666666666666
44,course_4,module_49,148.0,160.0,8,0.925
44,course_4,module_56,93.0,160.0,8,0.58125
44,course_4,module_59,182.0,200.0,10,0.91
44,course_4,module_66,166.0,180.0,9,0.9222222222222223
45,course_4,module_46,222.0,240.0,12,0.925
45,course_4,module_48,164.0,180.0,9,0.9111111111111111
45,course_4,module_49,153.0,160.0,8,0.95625
45,course_4,module_56,128.0,160.0,8,0.8
45,course_4,module_57,48.0,60.0,3,0.8
45,course_4,module_59,184.0,200.0,10,0.92
45,course_4,module_66,167.0,180.0,9,0.9277777777777778
46,course_4,module_56,148.0,160.0,8,0.925
46,course_4,module_57,93.0,100.0,5,0.93
46,course_4,module_58,204.0,220.0,11,0.9272727272727272
46,course_4,module_59,95.0,140.0,7,0.6785714285714286
47,course_4,module_46,196.0,240.0,12,0.8166666666666667
47,course_4,module_48,155.0,180.0,9,0.8611111111111112
47,course_4,module_49,129.0,160.0,8,0.80625
47,course_4,module_56,130.0,160.0,8,0.8125
